Easting  , Northing , Cu100Depth, TestCount, MinCu , MaxCu , MinDepth, MaxDepth, PrimaryTestType, Latitude          , Longitude
442174.0 , 189418.5 ,  6.3      ,         2,  45.0 ,  75.0 ,     0.9 ,     1.3 , HandVane       , 51.60203445964432 , -1.3924673059002564
442517.47, 192545.08,  1.8571887,         5,  77.0 , 130.0 ,     0.5 ,     4.5 , HandVane       , 51.6301190498053  , -1.3871301070352706
442602.84, 191932.84,  7.5      ,         3,  58.67,  75.0 ,     0.5 ,     2.5 , HandVane       , 51.62460816198469 , -1.3859710187967709
442696.88, 193306.84,  1.3934   ,         5,  55.33, 130.0 ,     0.5 ,     4.5 , HandVane       , 51.636954335295776, -1.3844456527214246
442964.5 , 193054.0 ,  0.5      ,        10,  36.0 , 140.0 ,     0.5 ,     4.0 , HandVane       , 51.63466076109037 , -1.3806097833498525
443080.5 , 193742.0 ,  8.95     ,         1,  69.0 ,  69.0 ,     3.95,     3.95, TriaxialTotal  , 51.64083753003472 , -1.3788493602727552
443169.47, 191793.23,  3.2      ,         1, 140.0 , 140.0 ,     3.2 ,     3.2 , TriaxialTotal  , 51.623309901152886, -1.377803432602805
443183.03, 191925.31,  4.3      ,         1, 200.0 , 200.0 ,     4.3 ,     4.3 , TriaxialTotal  , 51.62449634367508 , -1.3775912910440034
443212.1 , 194159.56,  2.305288 ,         6,  67.33, 130.0 ,     1.2 ,     4.5 , HandVane       , 51.644581645112815, -1.3768964112539568
443232.56, 192049.84,  6.2      ,         1,  84.33,  84.33,     1.2 ,     1.2 , HandVane       , 51.6256121784919  , -1.3768604962294264
443250.66, 192781.47,  2.0      ,         1, 106.0 , 106.0 ,     2.0 ,     2.0 , HandVane       , 51.632188636392016, -1.3765090022882815
443263.5 , 192027.6 ,  0.6      ,         3,  80.0 , 130.0 ,     0.6 ,     3.0 , HandVane       , 51.62540976305468 , -1.3764163439092485
443303.5 , 191992.19,  0.8      ,         4,  72.33, 111.67,     0.8 ,     2.2 , HandVane       , 51.62508836605853 , -1.37584291086225
443334.5 , 194205.0 ,           ,         6,       ,       ,     0.5 ,     3.5 , HandVane       , 51.6449807653491  , -1.375121896586917
443373.66, 193758.5 ,  2.3166666,         2,  74.0 , 104.0 ,     1.45,     2.45, HandVane       , 51.64096340347286 , -1.3746112480933312
443403.5 , 189985.0 ,  2.5      ,         7,  46.67, 140.0 ,     0.75,     4.0 , HandVane       , 51.60703456323379 , -1.374646381030673
443404.0 , 189954.0 , 32.5      ,         1, 530.0 , 530.0 ,    32.5 ,    32.5 , TriaxialTotal  , 51.606755811134995, -1.374642989055223
443433.6 , 191804.98,  7.4      ,         1, 120.0 , 120.0 ,     7.4 ,     7.4 , TriaxialTotal  , 51.6233952722479  , -1.3739868763344771
443447.0 , 190957.0 ,  0.5      ,         7,  93.33, 180.0 ,     0.5 ,     4.0 , HandVane       , 51.61577023114524 , -1.3738981141924678
443466.6 , 193175.12,  2.3833332,         5,  80.0 , 130.0 ,     0.9 ,     4.5 , HandVane       , 51.635711290119204, -1.373340574361382
443739.88, 192592.44,  1.2      ,         6,  88.67, 130.0 ,     1.2 ,     4.5 , HandVane       , 51.63045138494887 , -1.3694647554095336
443777.0 , 194745.0 ,  3.0587716,         8,  51.67, 125.0 ,     0.5 ,     3.5 , HandVane       , 51.649801552646075, -1.368659842796627
444021.62, 194076.28,  3.1963568,         5,  89.33, 130.0 ,     1.5 ,     4.8 , HandVane       , 51.64377026141074 , -1.3652082890509896
444036.22, 192768.95,           ,       695,       ,       ,         ,         , CPTDerived     , 51.63201532823476 , -1.3651614658470308
444036.94, 192769.52,           ,      1316,       ,       ,         ,         , CPTDerived     , 51.63202032939191 , -1.3651510114616845
444060.56, 192814.36, 14.75     ,         2,  42.0 , 100.0 ,     6.4 ,    14.75, TriaxialTotal  , 51.63242166139106 , -1.3648040708496156
444075.22, 192798.73,           ,       688,       ,       ,         ,         , CPTDerived     , 51.63228003648764 , -1.3645942914722966
444075.88, 192799.52,           ,      1318,       ,       ,         ,         , CPTDerived     , 51.6322870091948  , -1.3645847124409047
444113.0 , 192208.0 ,  9.1      ,         5,  55.0 ,  84.0 ,     2.5 ,     4.1 , HandVane       , 51.626965961453784, -1.3641226913615359
444121.72, 192829.7 ,           ,       366,       ,       ,         ,         , CPTDerived     , 51.63255483177312 , -1.363918607141636
444122.34, 192830.36,           ,      1304,       ,       ,         ,         , CPTDerived     , 51.632560683030796, -1.3639094951376605
444136.94, 192249.23,  6.4      ,         1, 120.0 , 120.0 ,     6.4 ,     6.4 , TriaxialTotal  , 51.627334815556566, -1.3637717201431583
444305.97, 194779.33,  2.8166666,         5,  68.33, 130.0 ,     0.8 ,     4.4 , HandVane       , 51.650068855797564, -1.3610104823360627
444475.1 , 192526.48,  6.15     ,         1, 200.0 , 200.0 ,     6.15,     6.15, TriaxialTotal  , 51.62980092886855 , -1.3588517454110414
444483.5 , 190048.0 ,           ,         3,       ,       ,     0.6 ,     1.5 , HandVane       , 51.60751691267573 , -1.3590441708472534
444494.25, 192093.38,           ,       294,       ,       ,         ,         , CPTDerived     , 51.62590546034862 , -1.3586298975817657
444512.66, 193296.4 ,  2.163158 ,         5,  64.0 , 130.0 ,     1.5 ,     4.4 , HandVane       , 51.63672009793653 , -1.3582114592395909
444524.88, 191600.66, 12.434951 ,         3,  23.0 , 200.0 ,     7.9 ,    13.6 , TriaxialTotal  , 51.62147315330953 , -1.3582499889518962
444536.5 , 189441.0 ,  0.4      ,         1, 130.0 , 130.0 ,     0.4 ,     0.4 , HandVane       , 51.602055355757216, -1.35835578860098
444550.44, 191802.66, 14.8      ,         1,  36.0 ,  36.0 ,     9.8 ,     9.8 , TriaxialTotal  , 51.62328725897017 , -1.3578551478763714
444556.62, 194201.72,  0.75     ,        12, 120.0 , 551.88,     0.75,     9.5 , HandVane       , 51.64485600163544 , -1.3574611949666755
444557.5 , 193811.4 ,  2.5      ,         4, 105.33, 130.0 ,     2.5 ,     4.7 , HandVane       , 51.641346758657065, -1.3574981302099633
444560.0 , 194678.0 ,  4.0      ,         7,  75.0 , 190.0 ,     0.6 ,     4.0 , HandVane       , 51.64913782307614 , -1.3573519051979568
444607.1 , 193013.81,  1.908998 ,         5,  94.0 , 130.0 ,     1.5 ,     4.7 , HandVane       , 51.634171923361336, -1.3568828981881513
444636.0 , 191854.0 ,  7.9594593,         8,  64.0 , 250.0 ,     3.5 ,    10.5 , TriaxialTotal  , 51.62374211272831 , -1.3566127354386543
444671.0 , 191309.5 ,  3.9200358,         5,  55.0 , 110.0 ,     0.6 ,     4.1 , HandVane       , 51.618843901613175, -1.3561764367425466
444679.84, 192611.53,  2.3623242,         2,  94.0 , 104.67,     1.8 ,     2.8 , HandVane       , 51.63054937800196 , -1.3558830366918684
444699.66, 192250.98, 14.3      ,         2,  72.0 ,  89.0 ,     6.25,     9.3 , TriaxialTotal  , 51.62730624084302 , -1.3556427221309268
444781.5 , 190365.0 ,  0.4      ,         5,  81.67, 125.0 ,     0.4 ,     3.5 , HandVane       , 51.610343411306005, -1.3547008859119007
444794.7 , 191943.81,  8.142006 ,         2,  81.0 , 400.0 ,     7.41,    19.7 , TriaxialTotal  , 51.6245370128643  , -1.354309134369555
444811.12, 194233.98,  7.0      ,         1,  28.0 ,  28.0 ,     2.0 ,     2.0 , TriaxialTotal  , 51.6451259191246  , -1.3537792681656577
444862.0 , 192300.0 ,  9.5      ,         8,  59.0 , 150.0 ,     2.5 ,     9.5 , TriaxialTotal  , 51.62773403780832 , -1.3532913190696054
444880.0 , 192533.0 ,  3.8406594,         4,  58.0 , 160.0 ,     1.5 ,     4.5 , TriaxialTotal  , 51.62982743715782 , -1.3530015100796722
444909.0 , 191958.0 ,  3.161017 ,        12,  61.0 , 250.0 ,     2.5 ,    15.0 , TriaxialTotal  , 51.62465548024815 , -1.3526561172245393
444987.38, 194502.12,  1.4      ,         3, 100.0 , 130.0 ,     1.4 ,     2.5 , HandVane       , 51.64752264324596 , -1.3511978516934724
444998.84, 194898.45,  1.7      ,         7,  85.67, 130.0 ,     1.7 ,     4.6 , HandVane       , 51.651084977864166, -1.3509812437825426
445007.0 , 195218.5 , 11.0      ,         1,  64.0 ,  64.0 ,     6.0 ,     6.0 , TriaxialTotal  , 51.653961756458465, -1.350822273020682
445023.0 , 191743.0 ,  3.2674417,        12,  67.0 , 250.0 ,     2.5 ,    15.0 , TriaxialTotal  , 51.62271339414047 , -1.3510369905196213
445102.5 , 192635.5 ,  4.0      ,         4,  65.0 , 105.0 ,     1.0 ,     4.0 , HandVane       , 51.63073123444908 , -1.3497740359018238
445105.5 , 192630.5 ,  7.5      ,         1,  78.0 ,  78.0 ,     2.5 ,     2.5 , TriaxialTotal  , 51.63068604112953 , -1.349731338617237
445154.2 , 192988.3 ,  0.5      ,        10, 130.0 , 130.0 ,     0.5 ,     4.85, HandVane       , 51.633898982355646, -1.3489819397333371
445190.62, 193231.45, 13.07     ,         2,  73.0 ,  97.0 ,     5.29,     8.07, TriaxialTotal  , 51.636082202327195, -1.3484241927987393
445220.34, 193252.3 ,  1.5      ,        19, 104.0 , 274.6 ,     1.5 ,    14.5 , HandVane       , 51.63626721926014 , -1.3479921215366022
445237.5 , 190446.5 ,  0.7      ,         4,  65.0 , 136.67,     0.7 ,     3.0 , HandVane       , 51.6110397917314  , -1.3481056987357856
445279.2 , 193807.48,  1.0      ,         6,  79.33, 130.0 ,     1.0 ,     4.8 , HandVane       , 51.64125400272472 , -1.347070275985745
445340.5 , 194625.5 ,  9.5      ,         1, 170.0 , 170.0 ,     9.5 ,     9.5 , TriaxialTotal  , 51.64860357129927 , -1.3460785633639687
445389.2 , 194151.27,  2.432592 ,         4,  72.33, 123.33,     1.5 ,     4.5 , HandVane       , 51.64433597706862 , -1.3454362982620718
445416.53, 192996.0 ,  4.43     ,         1, 150.0 , 150.0 ,     4.43,     4.43, TriaxialTotal  , 51.6339471724792  , -1.3451907076396732
445433.28, 192646.62,  8.409735 ,         2,  59.0 , 210.0 ,     6.3 ,    14.07, TriaxialTotal  , 51.6308047073308  , -1.3449939365671295
445438.5 , 193245.5 ,  2.5      ,         6, 180.0 , 250.0 ,     2.5 ,     9.5 , TriaxialTotal  , 51.63618857437441 , -1.3448410055480993
445442.12, 194493.53,  3.7857144,         5,  61.33, 130.0 ,     0.5 ,     4.5 , HandVane       , 51.64740890294871 , -1.3446269542775933
445468.5 , 192848.5 ,  6.2      ,         1,  94.0 ,  94.0 ,     1.2 ,     1.2 , TriaxialTotal  , 51.632616861125335, -1.3444589933816284
445518.38, 194185.08, 10.5      ,         1, 240.0 , 240.0 ,    10.5 ,    10.5 , TriaxialTotal  , 51.64462955716947 , -1.3435650340535106
445579.7 , 192138.53,  2.1      ,         4,  97.0 , 130.0 ,     2.1 ,     5.0 , HandVane       , 51.62622478938952 , -1.3429448339974892
445639.9 , 193531.8 ,  2.5      ,         3,  64.0 , 139.0 ,     1.0 ,     2.5 , HandVane       , 51.63874630672573 , -1.341893785103623
445706.06, 194608.02,  2.3351548,         6,  63.33, 130.0 ,     0.5 ,     4.5 , HandVane       , 51.648416850943775, -1.3407976407603062
445712.0 , 194384.16,           ,       818,       ,       ,         ,         , CPTDerived     , 51.64640373016575 , -1.3407410128508042
445726.94, 194041.2 ,  2.1963568,         4,  85.33, 130.0 ,     1.5 ,     4.0 , HandVane       , 51.643319148954404, -1.340569857733072
445763.44, 192564.4 ,  6.5      ,         4, 130.0 , 193.33,     6.5 ,    14.5 , HandVane       , 51.63003881377548 , -1.3402350226472874
445772.22, 193046.7 ,  1.4      ,         6,  81.0 , 130.0 ,     1.4 ,     4.9 , HandVane       , 51.634374270009054, -1.340045266435654
445809.5 , 190828.0 ,  4.0      ,         3,  66.0 , 150.0 ,     1.5 ,     4.0 , TriaxialTotal  , 51.61442360509068 , -1.3397960971899383
445813.5 , 189995.0 , 21.8      ,         1, 530.0 , 530.0 ,    21.8 ,    21.8 , TriaxialTotal  , 51.606934030656966, -1.3398469311808232
445818.06, 192598.84, 13.6      ,         2,  40.0 ,  51.0 ,     5.2 ,     8.6 , TriaxialTotal  , 51.63034399497047 , -1.3394413957857476
445819.0 , 190836.0 ,  9.4      ,         2, 400.0 , 420.0 ,     9.4 ,    24.35, TriaxialTotal  , 51.61449475936572 , -1.3396578606675702
445994.0 , 193590.0 ,  7.3      ,         2, 170.0 , 340.0 ,     7.3 ,    30.0 , TriaxialTotal  , 51.63924081725763 , -1.3367698159283672
446081.88, 193169.38,  9.3      ,         3,  64.0 , 220.0 ,     9.3 ,    14.7 , TriaxialTotal  , 51.6354519510562  , -1.3355553319585232
446136.75, 193982.38,           ,       772,       ,       ,         ,         , CPTDerived     , 51.64275685665566 , -1.3346555777712787
446143.22, 194357.4 ,           ,       621,       ,       ,         ,         , CPTDerived     , 51.64612809606033 , -1.3345127595482797
446231.0 , 194060.0 ,  7.7      ,         2, 100.0 , 170.0 ,     7.7 ,    11.7 , TriaxialTotal  , 51.64344703340275 , -1.3332833986998882
446327.9 , 192408.02, 17.61754  ,         2,  69.0 , 130.0 ,    10.95,    24.07, TriaxialTotal  , 51.628586676656   , -1.3321011618874827
446344.7 , 194125.28,           ,        60,       ,       ,         ,         , CPTDerived     , 51.644024618125655, -1.3316319216489143
446381.44, 193918.02,  1.7      ,         4,  98.0 , 130.0 ,     1.7 ,     4.5 , HandVane       , 51.64215814703225 , -1.3311282646512295
446426.06, 193721.44,  1.0      ,         3,  71.0 , 139.0 ,     1.0 ,     2.8 , HandVane       , 51.64038711230519 , -1.3305094434541807
446457.9 , 193662.73,  1.0      ,         3, 127.67, 135.33,     1.0 ,     3.0 , HandVane       , 51.639856710939256, -1.3300570881444713
446491.28, 193034.8 ,  9.1865225,         4,  61.0 , 340.0 ,     4.28,    18.3 , TriaxialTotal  , 51.634208401822335, -1.3296580441802697
446493.75, 193045.19,           ,       452,       ,       ,         ,         , CPTDerived     , 51.63430161666209 , -1.3296209998837576
446500.12, 193591.92,  2.69997  ,         2,  76.67, 110.0 ,     2.0 ,     3.0 , HandVane       , 51.639216581290256, -1.3294564372851216
446525.0 , 194293.98, 16.8      ,         1, 360.0 , 360.0 ,    16.8 ,    16.8 , TriaxialTotal  , 51.64552651159415 , -1.3290038882163615
446525.0 , 194301.5 ,           ,       713,       ,       ,         ,         , CPTDerived     , 51.645594081741294, -1.3290028911294314
446526.66, 194244.77,  2.3352747,         5,  84.67, 130.0 ,     1.4 ,     4.6 , HandVane       , 51.64508386767055 , -1.3289864832711211
446526.72, 193548.56,  2.5      ,         3,  74.0 , 139.0 ,     1.0 ,     2.5 , HandVane       , 51.63882455913234 , -1.3290779284908116
446531.0 , 190836.0 ,  2.7      ,         5,  37.5 , 118.33,     0.7 ,     2.7 , HandVane       , 51.614436500296435, -1.329375592890752
446560.53, 193483.38,  4.344928 ,         4,  68.33, 101.33,     2.0 ,     4.4 , HandVane       , 51.638235691016   , -1.3285980195339497
446589.03, 194340.83,           ,       356,       ,       ,         ,         , CPTDerived     , 51.645942377343545, -1.3280723342608098
446611.8 , 193387.62,  8.0      ,         2,  64.67,  94.0 ,     2.0 ,     3.0 , HandVane       , 51.637370600860066, -1.3278697820922478
446626.0 , 195481.0 ,  3.1479483,         5,  56.67, 126.67,     0.6 ,     4.3 , HandVane       , 51.656190162556975, -1.3273864429917392
446637.5 , 194368.4 , 19.9      ,         1, 260.0 , 260.0 ,    19.9 ,    19.9 , TriaxialTotal  , 51.64618631358886 , -1.3273682269490932
446704.0 , 194328.98,  8.7      ,         1, 200.0 , 200.0 ,     8.7 ,     8.7 , TriaxialTotal  , 51.64582638049248 , -1.3264124565613682
446824.22, 194577.16,           ,       216,       ,       ,         ,         , CPTDerived     , 51.64804762382784 , -1.324641997381388
446827.94, 194479.02,  8.2      ,         1,  74.0 ,  74.0 ,     3.2 ,     3.2 , TriaxialTotal  , 51.64716497066959 , -1.3246013606193963
446938.0 , 193841.0 ,  0.5      ,         5,  65.0 , 140.0 ,     0.5 ,     4.0 , HandVane       , 51.64141966390933 , -1.323096157405277
446982.34, 194256.6 ,  9.7      ,         1,  64.0 ,  64.0 ,     4.7 ,     4.7 , TriaxialTotal  , 51.64515241302943 , -1.3223997218974495
447018.7 , 193429.6 ,  9.9896555,         2,  53.0 , 140.0 ,     6.1 ,    13.3 , TriaxialTotal  , 51.637714143362565, -1.3219853723231256
447028.12, 194559.66,  8.7      ,         1, 140.0 , 140.0 ,     8.7 ,     8.7 , TriaxialTotal  , 51.647873311309354, -1.3216974876663266
447035.0 , 194082.0 ,  0.5      ,         5,  71.67, 140.0 ,     0.5 ,     4.3 , HandVane       , 51.64357831723184 , -1.3216621973470002
447089.25, 195048.31, 14.3      ,         2,  53.0 ,  85.0 ,     5.7 ,     9.3 , TriaxialTotal  , 51.65226152080381 , -1.3207484770927633
447127.66, 193911.62,  7.0      ,         1, 190.0 , 190.0 ,     7.0 ,     7.0 , TriaxialTotal  , 51.64203880317879 , -1.3203461528831637
447205.53, 195095.06, 21.9      ,         1,  75.0 ,  75.0 ,    16.9 ,    16.9 , TriaxialTotal  , 51.65267210243349 , -1.3190615277812914
447261.03, 194833.95, 25.2      ,         1, 240.0 , 240.0 ,    25.2 ,    25.2 , TriaxialTotal  , 51.650319922265375, -1.3182945622073343
447466.94, 195955.81, 11.5      ,         2,  77.0 ,  91.0 ,     3.0 ,     6.5 , TriaxialTotal  , 51.66038878561766 , -1.3151667143845034
447569.97, 195011.97, 16.1      ,         1, 110.0 , 110.0 ,    16.1 ,    16.1 , TriaxialTotal  , 51.65189439436652 , -1.3138054189840114
447825.84, 195186.8 , 12.0      ,         1, 139.0 , 139.0 ,    12.0 ,    12.0 , TriaxialTotal  , 51.65344454202527 , -1.3100833504772025
448118.16, 195368.75, 20.1      ,         3,  76.17, 240.33,    15.6 ,    20.1 , TriaxialTotal  , 51.65505551757321 , -1.3058333762677452
448623.5 , 195005.5 ,  3.0      ,         2, 100.0 , 280.0 ,     3.0 ,    10.9 , TriaxialTotal  , 51.651746315744596, -1.2985794406070308
448655.28, 195268.84, 13.83     ,         1, 199.5 , 199.5 ,    13.83,    13.83, TriaxialTotal  , 51.65411117842682 , -1.2980835457242093
448955.0 , 195164.0 , 21.7      ,         1,  75.83,  75.83,    16.7 ,    16.7 , TriaxialTotal  , 51.65314261478522 , -1.293766096658732
449276.56, 195309.34, 21.5      ,         1, 180.0 , 180.0 ,    21.5 ,    21.5 , TriaxialTotal  , 51.654421302601875, -1.2890979447124513
449357.0 , 194979.0 ,  5.5285716,         3,  95.0 , 180.0 ,     5.4 ,    14.35, TriaxialTotal  , 51.65144429539498 , -1.2879818260930362
449685.66, 194926.77, 16.3      ,         4,  50.0 ,  75.0 ,     4.5 ,    11.3 , TriaxialTotal  , 51.650945796996794, -1.283239167528762
449689.62, 194873.9 , 19.0      ,         1,  93.0 ,  93.0 ,    14.0 ,    14.0 , TriaxialTotal  , 51.65047021337606 , -1.283189301076103
